order_id,city,seller,product,is_rto
81,Chandigarh,SellerD,Toys,0
82,Vadodara,SellerA,Clothing,1
83,Hubli,SellerB,Sports,1
84,Solapur,SellerE,Grocery,0
85,Guwahati,SellerC,Furniture,0
86,Ahmedabad,SellerE,Clothing,1
87,Madurai,SellerD,Electronics,0
88,Kota,SellerD,Clothing,0
89,Kanpur,SellerA,Sports,1
90,Jabalpur,SellerB,Clothing,0
91,Visakhapatnam,SellerC,Clothing,0
92,Kanpur,SellerE,Sports,0
93,Amritsar,SellerB,Beauty,1
94,Rajkot,SellerC,Electronics,0
95,Vadodara,SellerD,Grocery,1
96,Kota,SellerD,Furniture,0
97,Hubli,SellerA,Furniture,0
98,Gwalior,SellerA,Grocery,1
99,Bhopal,SellerE,Beauty,1
100,Solapur,SellerB,Sports,1
101,Agra,SellerB,Furniture,0
102,Hyderabad,SellerC,Clothing,0
103,Bhopal,SellerE,Furniture,1
104,Bengaluru,SellerA,Electronics,0
105,Agra,SellerE,Electronics,0
106,Varanasi,SellerD,Grocery,1
107,Vadodara,SellerA,Beauty,0
108,Ahmedabad,SellerB,Toys,0
109,Thane,SellerA,Toys,1
110,Vijayawada,SellerD,Beauty,1
111,Mysore,SellerA,Furniture,1
112,Agra,SellerB,Beauty,0
113,Thane,SellerD,Sports,1
114,Guwahati,SellerC,Beauty,1
115,Ranchi,SellerE,Sports,1
116,Varanasi,SellerC,Furniture,0
117,Guwahati,SellerD,Electronics,1
118,Amritsar,SellerD,Clothing,1
119,Lucknow,SellerD,Grocery,1
120,Patna,SellerB,Toys,0
121,Jaipur,SellerD,Electronics,1
122,Visakhapatnam,SellerE,Beauty,0
123,Gwalior,SellerB,Beauty,1
124,Jabalpur,SellerD,Toys,0
125,Patna,SellerB,Furniture,0
126,Jodhpur,SellerE,Grocery,0
127,Aurangabad,SellerE,Clothing,1
128,Jodhpur,SellerB,Sports,0
129,Varanasi,SellerA,Sports,1
130,Meerut,SellerC,Furniture,0
131,Bhopal,SellerD,Toys,1
132,Jaipur,SellerC,Furniture,1
133,Howrah,SellerE,Clothing,1
134,Ranchi,SellerC,Sports,0
135,Chennai,SellerA,Clothing,0
136,Hyderabad,SellerC,Beauty,0
137,Pune,SellerC,Furniture,1
138,Lucknow,SellerE,Sports,1
139,Kota,SellerE,Electronics,1
140,Kanpur,SellerD,Sports,1
141,Solapur,SellerB,Electronics,0
142,Aurangabad,SellerD,Furniture,0
143,Madurai,SellerE,Clothing,0
144,Ahmedabad,SellerD,Grocery,0
145,Rajkot,SellerC,Clothing,1
146,Rajkot,SellerC,Clothing,1
147,Madurai,SellerE,Grocery,1
148,Amritsar,SellerE,Toys,0
149,Coimbatore,SellerD,Clothing,0
150,Patna,SellerD,Grocery,0
151,Gwalior,SellerC,Furniture,1
152,Mumbai,SellerB,Grocery,0
153,Solapur,SellerB,Sports,1
154,Pune,SellerE,Electronics,1
155,Solapur,SellerD,Grocery,0
156,Jabalpur,SellerB,Clothing,1
157,Vadodara,SellerD,Toys,1
158,Guwahati,SellerA,Furniture,1
159,Nashik,SellerC,Grocery,0
160,Pune,SellerD,Clothing,0
161,Ghaziabad,SellerD,Toys,0
162,Aurangabad,SellerD,Grocery,1
163,Kanpur,SellerB,Furniture,0
164,Amritsar,SellerD,Furniture,0
165,Mumbai,SellerA,Electronics,1
166,Patna,SellerB,Furniture,1
167,Howrah,SellerE,Toys,1
168,Nagpur,SellerE,Clothing,1
169,Howrah,SellerC,Furniture,0
170,Kolkata,SellerA,Furniture,0
171,Kota,SellerD,Clothing,0
172,Ludhiana,SellerA,Clothing,1
173,Kota,SellerE,Toys,1
174,Howrah,SellerD,Furniture,1
175,Madurai,SellerA,Toys,1
176,Indore,SellerB,Furniture,1
177,Lucknow,SellerD,Grocery,0
178,Meerut,SellerB,Sports,1
179,Kanpur,SellerA,Furniture,1
180,Jabalpur,SellerD,Electronics,0
181,Coimbatore,SellerC,Sports,1
182,Mumbai,SellerC,Sports,0
183,Madurai,SellerE,Electronics,1
184,Agra,SellerD,Electronics,0
185,Ranchi,SellerA,Electronics,0
186,Delhi,SellerC,Toys,1
187,Pune,SellerE,Sports,0
188,Meerut,SellerD,Furniture,1
189,Ludhiana,SellerC,Grocery,1
190,Visakhapatnam,SellerD,Toys,1
191,Hyderabad,SellerE,Clothing,1
192,Visakhapatnam,SellerA,Sports,1
193,Vijayawada,SellerE,Furniture,1
194,Chennai,SellerA,Beauty,1
195,Chennai,SellerB,Furniture,0
196,Ranchi,SellerC,Toys,1
197,Ahmedabad,SellerB,Electronics,1
198,Jabalpur,SellerA,Beauty,0
199,Jaipur,SellerD,Toys,1
200,Jaipur,SellerA,Furniture,1
201,Chandigarh,SellerA,Grocery,0
202,Allahabad,SellerD,Toys,1
203,Gwalior,SellerB,Grocery,1
204,Kanpur,SellerC,Beauty,1
205,Patna,SellerA,Clothing,1
206,Coimbatore,SellerA,Sports,0
207,Madurai,SellerC,Sports,1
208,Aurangabad,SellerA,Toys,1
209,Thane,SellerC,Beauty,1
210,Jabalpur,SellerC,Grocery,1
211,Hubli,SellerC,Beauty,1
212,Indore,SellerD,Electronics,0
213,Mysore,SellerB,Toys,0
214,Ludhiana,SellerB,Electronics,0
215,Varanasi,SellerE,Clothing,0
216,Chandigarh,SellerD,Beauty,1
217,Guwahati,SellerE,Beauty,0
218,Meerut,SellerB,Beauty,1
219,Dhanbad,SellerB,Beauty,1
220,Coimbatore,SellerB,Clothing,0
221,Dhanbad,SellerA,Grocery,1
222,Pune,SellerE,Furniture,1
223,Visakhapatnam,SellerD,Clothing,0
224,Bhopal,SellerE,Grocery,1
225,Ahmedabad,SellerB,Sports,0
226,Nashik,SellerD,Toys,1
227,Delhi,SellerE,Grocery,0
228,Jodhpur,SellerB,Toys,1
229,Gwalior,SellerB,Sports,1
230,Bhopal,SellerD,Grocery,0
231,Jodhpur,SellerC,Beauty,1
232,Bhopal,SellerD,Clothing,1
233,Mumbai,SellerC,Sports,1
234,Ahmedabad,SellerA,Grocery,1
235,Mysore,SellerD,Furniture,0
236,Kota,SellerC,Furniture,1
237,Hyderabad,SellerE,Electronics,0
238,Bhopal,SellerB,Grocery,0
239,Ahmedabad,SellerA,Clothing,0
240,Bengaluru,SellerD,Beauty,1
241,Nashik,SellerC,Electronics,0
242,Ahmedabad,SellerE,Grocery,0
243,Howrah,SellerC,Beauty,1
244,Visakhapatnam,SellerD,Clothing,1
245,Vadodara,SellerC,Clothing,1
246,Chandigarh,SellerD,Electronics,0
247,Ranchi,SellerC,Electronics,0
248,Thane,SellerB,Grocery,0
249,Jabalpur,SellerD,Beauty,1
250,Jaipur,SellerD,Sports,0
251,Vijayawada,SellerA,Furniture,0
252,Vijayawada,SellerB,Beauty,1
253,Allahabad,SellerD,Clothing,1
254,Visakhapatnam,SellerE,Sports,1
255,Allahabad,SellerC,Clothing,1
256,Srinagar,SellerE,Sports,0
257,Indore,SellerC,Grocery,1
258,Kolkata,SellerC,Furniture,0
259,Kolkata,SellerA,Toys,1
260,Chandigarh,SellerD,Grocery,0
261,Aurangabad,SellerC,Clothing,1
262,Faridabad,SellerA,Sports,1
263,Aurangabad,SellerE,Clothing,0
264,Srinagar,SellerA,Beauty,0
265,Amritsar,SellerE,Furniture,0
266,Hyderabad,SellerD,Beauty,1
267,Solapur,SellerC,Beauty,1
268,Guwahati,SellerB,Grocery,1
269,Guwahati,SellerE,Beauty,1
270,Kolkata,SellerC,Electronics,0
271,Hyderabad,SellerB,Electronics,1
272,Varanasi,SellerB,Beauty,1
273,Nashik,SellerE,Furniture,1
274,Kolkata,SellerC,Beauty,0
275,Visakhapatnam,SellerB,Clothing,1
276,Indore,SellerA,Clothing,1
277,Indore,SellerA,Furniture,1
278,Jabalpur,SellerC,Grocery,0
279,Dhanbad,SellerD,Electronics,1
280,Jaipur,SellerA,Electronics,0
281,Aurangabad,SellerE,Grocery,0
282,Nagpur,SellerC,Beauty,0
283,Vadodara,SellerB,Furniture,1
284,Amritsar,SellerA,Sports,0
285,Visakhapatnam,SellerC,Toys,0
286,Ahmedabad,SellerC,Toys,0
287,Dhanbad,SellerD,Beauty,0
288,Gwalior,SellerB,Grocery,0
289,Kolkata,SellerB,Furniture,1
290,Hyderabad,SellerB,Electronics,1
291,Guwahati,SellerE,Sports,1
292,Jabalpur,SellerC,Electronics,0
293,Mumbai,SellerE,Beauty,1
294,Chennai,SellerE,Clothing,0
295,Visakhapatnam,SellerC,Grocery,0
296,Kanpur,SellerB,Toys,1
297,Srinagar,SellerC,Grocery,1
298,Ranchi,SellerD,Sports,0
299,Allahabad,SellerC,Beauty,0
300,Thane,SellerC,Grocery,1
301,Varanasi,SellerA,Electronics,1
302,Hyderabad,SellerD,Beauty,1
303,Kanpur,SellerA,Electronics,0
304,Rajkot,SellerB,Furniture,0
305,Mumbai,SellerB,Furniture,0
306,Rajkot,SellerD,Clothing,1
307,Patna,SellerE,Grocery,0
308,Amritsar,SellerC,Furniture,0
309,Ghaziabad,SellerA,Grocery,0
310,Aurangabad,SellerD,Electronics,1
311,Hubli,SellerA,Beauty,1
312,Gwalior,SellerC,Furniture,0
313,Chandigarh,SellerE,Beauty,1
314,Mysore,SellerA,Sports,0
315,Ranchi,SellerD,Furniture,1
316,Lucknow,SellerC,Grocery,1
317,Indore,SellerC,Sports,1
318,Ghaziabad,SellerE,Furniture,1
319,Thane,SellerD,Toys,1
320,Hyderabad,SellerC,Furniture,0
321,Jodhpur,SellerA,Electronics,1
322,Jabalpur,SellerB,Clothing,1
323,Hyderabad,SellerD,Electronics,1
324,Agra,SellerA,Beauty,0
325,Hyderabad,SellerE,Grocery,1
326,Hyderabad,SellerE,Sports,0
327,Jodhpur,SellerC,Grocery,0
328,Allahabad,SellerE,Furniture,1
329,Howrah,SellerB,Grocery,0
330,Coimbatore,SellerA,Sports,0
331,Kanpur,SellerD,Clothing,1
332,Hyderabad,SellerC,Clothing,0
333,Howrah,SellerD,Furniture,0
334,Chennai,SellerA,Furniture,1
335,Nagpur,SellerB,Beauty,0
336,Ahmedabad,SellerA,Furniture,1
337,Madurai,SellerA,Electronics,1
338,Ahmedabad,SellerC,Electronics,0
339,Solapur,SellerD,Electronics,1
340,Visakhapatnam,SellerA,Clothing,1
341,Varanasi,SellerA,Toys,0
342,Pune,SellerB,Grocery,1
343,Vijayawada,SellerE,Sports,0
344,Visakhapatnam,SellerB,Beauty,0
345,Jodhpur,SellerD,Furniture,1
346,Madurai,SellerD,Beauty,1
347,Bengaluru,SellerC,Clothing,0
348,Raipur,SellerE,Furniture,0
349,Chennai,SellerD,Furniture,1
350,Srinagar,SellerE,Clothing,1
351,Chandigarh,SellerB,Grocery,0
352,Jodhpur,SellerD,Furniture,1
353,Vijayawada,SellerA,Grocery,0
354,Coimbatore,SellerD,Clothing,1
355,Agra,SellerE,Beauty,0
356,Patna,SellerD,Furniture,0
357,Thane,SellerC,Toys,1
358,Chandigarh,SellerA,Sports,1
359,Mysore,SellerC,Grocery,1
360,Agra,SellerB,Furniture,1
361,Visakhapatnam,SellerD,Grocery,1
362,Patna,SellerD,Furniture,1
363,Varanasi,SellerB,Sports,1
364,Jaipur,SellerC,Furniture,0
365,Chandigarh,SellerA,Furniture,0
366,Guwahati,SellerC,Beauty,0
367,Ludhiana,SellerE,Toys,0
368,Amritsar,SellerC,Furniture,1
369,Agra,SellerA,Grocery,0
370,Ahmedabad,SellerD,Beauty,1
371,Mumbai,SellerC,Sports,0
372,Amritsar,SellerB,Electronics,1
373,Raipur,SellerA,Grocery,0
374,Vijayawada,SellerD,Grocery,1
375,Kolkata,SellerA,Toys,1
376,Ahmedabad,SellerB,Electronics,0
377,Jabalpur,SellerE,Beauty,0
378,Thane,SellerA,Furniture,1
379,Howrah,SellerA,Grocery,1
380,Patna,SellerC,Sports,0
381,Jaipur,SellerB,Toys,1
382,Faridabad,SellerB,Sports,0
383,Ahmedabad,SellerE,Toys,1
384,Visakhapatnam,SellerB,Toys,0
385,Meerut,SellerA,Electronics,0
386,Ghaziabad,SellerE,Furniture,1
387,Kanpur,SellerB,Beauty,0
388,Dhanbad,SellerE,Grocery,1
389,Jabalpur,SellerB,Toys,1
390,Mysore,SellerB,Sports,1
391,Ludhiana,SellerC,Sports,0
392,Raipur,SellerB,Furniture,1
393,Guwahati,SellerE,Furniture,0
394,Coimbatore,SellerA,Clothing,0
395,Mumbai,SellerC,Toys,0
396,Chandigarh,SellerB,Electronics,1
397,Gwalior,SellerB,Furniture,1
398,Ludhiana,SellerE,Beauty,0
399,Chandigarh,SellerC,Clothing,0
400,Kolkata,SellerB,Furniture,0
401,Jaipur,SellerA,Toys,0
402,Patna,SellerA,Toys,0
403,Pune,SellerB,Furniture,1
404,Kolkata,SellerA,Sports,1
405,Gwalior,SellerC,Sports,0
406,Lucknow,SellerB,Beauty,1
407,Vadodara,SellerE,Clothing,1
408,Ghaziabad,SellerC,Sports,1
409,Madurai,SellerA,Toys,1
410,Thane,SellerB,Clothing,0
411,Mysore,SellerC,Electronics,0
412,Nashik,SellerA,Furniture,1
413,Thane,SellerB,Toys,0
414,Solapur,SellerD,Electronics,1
415,Kota,SellerE,Clothing,0
416,Patna,SellerA,Electronics,0
417,Howrah,SellerA,Beauty,0
418,Ranchi,SellerD,Grocery,0
419,Patna,SellerD,Beauty,1
420,Hyderabad,SellerC,Clothing,0
421,Chennai,SellerE,Beauty,1
422,Kota,SellerE,Toys,1
423,Aurangabad,SellerA,Clothing,0
424,Vadodara,SellerD,Beauty,1
425,Bengaluru,SellerE,Furniture,1
426,Mumbai,SellerB,Sports,1
427,Nashik,SellerE,Furniture,1
428,Jaipur,SellerA,Beauty,0
429,Kota,SellerE,Sports,0
430,Patna,SellerC,Sports,1
431,Kanpur,SellerD,Toys,1
432,Dhanbad,SellerA,Toys,1
433,Gwalior,SellerA,Electronics,1
434,Mysore,SellerD,Toys,1
435,Aurangabad,SellerD,Clothing,1
436,Gwalior,SellerD,Furniture,0
437,Mumbai,SellerA,Clothing,0
438,Pune,SellerD,Furniture,1
439,Ahmedabad,SellerD,Grocery,1
440,Hubli,SellerA,Toys,0
441,Lucknow,SellerA,Beauty,1
442,Jabalpur,SellerC,Furniture,0
443,Bengaluru,SellerE,Beauty,1
444,Meerut,SellerB,Grocery,0
445,Jodhpur,SellerA,Clothing,1
446,Gwalior,SellerB,Beauty,1
447,Lucknow,SellerC,Furniture,1
448,Aurangabad,SellerE,Grocery,1
449,Jaipur,SellerE,Furniture,1
450,Bengaluru,SellerE,Grocery,0
451,Ludhiana,SellerC,Toys,1
452,Meerut,SellerD,Sports,1
453,Bengaluru,SellerE,Sports,0
454,Faridabad,SellerE,Toys,0
455,Thane,SellerC,Toys,0
456,Solapur,SellerD,Toys,1
457,Visakhapatnam,SellerE,Sports,0
458,Chandigarh,SellerE,Toys,0
459,Kolkata,SellerD,Grocery,0
460,Faridabad,SellerA,Furniture,1
461,Gwalior,SellerA,Beauty,1
462,Srinagar,SellerE,Clothing,0
463,Raipur,SellerB,Clothing,1
464,Lucknow,SellerD,Grocery,0
465,Visakhapatnam,SellerD,Furniture,0
466,Kanpur,SellerB,Grocery,1
467,Nagpur,SellerD,Clothing,0
468,Srinagar,SellerC,Grocery,1
469,Delhi,SellerD,Sports,0
470,Nagpur,SellerD,Grocery,1
471,Nashik,SellerD,Toys,1
472,Srinagar,SellerA,Clothing,0
473,Chandigarh,SellerC,Toys,1
474,Visakhapatnam,SellerD,Toys,0
475,Vadodara,SellerC,Beauty,0
476,Kanpur,SellerC,Grocery,1
477,Hubli,SellerC,Beauty,1
478,Kolkata,SellerB,Grocery,0
479,Rajkot,SellerD,Furniture,1
480,Bengaluru,SellerA,Sports,0
481,Allahabad,SellerA,Toys,0
482,Bhopal,SellerA,Grocery,0
483,Indore,SellerA,Grocery,0
484,Amritsar,SellerD,Electronics,1
485,Faridabad,SellerA,Furniture,0
486,Ludhiana,SellerC,Toys,0
487,Bhopal,SellerB,Furniture,0
488,Bhopal,SellerE,Beauty,1
489,Delhi,SellerA,Beauty,0
490,Chandigarh,SellerE,Sports,0
491,Indore,SellerE,Grocery,1
492,Varanasi,SellerE,Sports,0
493,Nashik,SellerC,Sports,1
494,Vadodara,SellerA,Clothing,0
495,Ahmedabad,SellerD,Grocery,1
496,Vadodara,SellerC,Electronics,0
497,Faridabad,SellerD,Grocery,0
498,Guwahati,SellerA,Toys,1
499,Howrah,SellerC,Electronics,0
500,Varanasi,SellerE,Grocery,0
501,Solapur,SellerC,Beauty,0
502,Jabalpur,SellerC,Toys,1
503,Nashik,SellerA,Grocery,1
504,Delhi,SellerE,Toys,1
505,Pune,SellerE,Beauty,0
506,Patna,SellerB,Clothing,1
507,Nagpur,SellerB,Clothing,0
508,Jodhpur,SellerD,Sports,0
509,Patna,SellerB,Furniture,0
510,Bengaluru,SellerA,Grocery,0
511,Kolkata,SellerC,Furniture,0
512,Madurai,SellerE,Toys,1
513,Aurangabad,SellerC,Grocery,1
514,Faridabad,SellerA,Clothing,0
515,Agra,SellerC,Electronics,0
516,Aurangabad,SellerE,Furniture,1
517,Madurai,SellerB,Toys,1
518,Howrah,SellerD,Furniture,0
519,Pune,SellerE,Clothing,0
520,Rajkot,SellerE,Clothing,0
521,Vijayawada,SellerE,Electronics,0
522,Indore,SellerE,Toys,0
523,Patna,SellerA,Furniture,1
524,Bengaluru,SellerE,Clothing,1
525,Mysore,SellerC,Toys,1
526,Aurangabad,SellerA,Clothing,1
527,Mumbai,SellerB,Electronics,0
528,Coimbatore,SellerC,Electronics,0
529,Jabalpur,SellerC,Beauty,1
530,Solapur,SellerC,Grocery,0
531,Chandigarh,SellerC,Toys,0
532,Indore,SellerA,Beauty,1
533,Meerut,SellerB,Electronics,0
534,Aurangabad,SellerB,Toys,1
535,Ahmedabad,SellerE,Sports,0
536,Chandigarh,SellerD,Clothing,0
537,Nashik,SellerA,Electronics,1
538,Raipur,SellerB,Furniture,1
539,Agra,SellerA,Clothing,0
540,Chandigarh,SellerA,Beauty,0
541,Pune,SellerE,Toys,1
542,Ludhiana,SellerB,Beauty,1
543,Howrah,SellerD,Beauty,0
544,Ludhiana,SellerD,Toys,0
545,Chandigarh,SellerD,Clothing,1
546,Srinagar,SellerC,Sports,0
547,Agra,SellerB,Grocery,0
548,Varanasi,SellerC,Grocery,1
549,Hubli,SellerC,Grocery,1
550,Ghaziabad,SellerC,Toys,0
551,Gwalior,SellerE,Electronics,1
552,Jaipur,SellerE,Sports,1
553,Indore,SellerA,Electronics,1
554,Srinagar,SellerA,Toys,0
555,Chandigarh,SellerB,Furniture,1
556,Rajkot,SellerB,Clothing,0
557,Solapur,SellerE,Furniture,0
558,Nagpur,SellerA,Toys,0
559,Raipur,SellerA,Toys,0
560,Vijayawada,SellerC,Sports,1
561,Ludhiana,SellerD,Electronics,0
562,Varanasi,SellerD,Clothing,0
563,Gwalior,SellerD,Beauty,0
564,Mumbai,SellerE,Sports,1
565,Ludhiana,SellerD,Clothing,1
566,Ghaziabad,SellerD,Electronics,1
567,Thane,SellerC,Sports,1
568,Aurangabad,SellerB,Beauty,1
569,Jodhpur,SellerE,Sports,0
570,Madurai,SellerA,Beauty,0
571,Guwahati,SellerC,Clothing,1
572,Agra,SellerD,Toys,0
573,Amritsar,SellerA,Sports,1
574,Dhanbad,SellerC,Grocery,0
575,Dhanbad,SellerE,Electronics,0
576,Solapur,SellerD,Electronics,0
577,Thane,SellerE,Grocery,1
578,Howrah,SellerC,Furniture,1
579,Allahabad,SellerA,Furniture,0
580,Kanpur,SellerB,Electronics,1
581,Chandigarh,SellerD,Grocery,1
582,Chennai,SellerE,Grocery,0
583,Ghaziabad,SellerA,Beauty,0
584,Howrah,SellerA,Toys,0
585,Chandigarh,SellerB,Furniture,0
586,Kota,SellerC,Furniture,1
587,Raipur,SellerB,Beauty,0
588,Nashik,SellerB,Clothing,1
589,Chennai,SellerC,Sports,0
590,Visakhapatnam,SellerC,Furniture,1
591,Solapur,SellerC,Beauty,0
592,Ludhiana,SellerA,Grocery,0
593,Bhopal,SellerA,Clothing,0
594,Indore,SellerD,Sports,0
595,Lucknow,SellerD,Electronics,0
596,Delhi,SellerB,Grocery,0
597,Bengaluru,SellerB,Clothing,1
598,Visakhapatnam,SellerD,Toys,1
599,Allahabad,SellerE,Beauty,1
600,Raipur,SellerB,Toys,0
601,Ahmedabad,SellerE,Grocery,1
602,Amritsar,SellerE,Toys,0
603,Srinagar,SellerC,Clothing,1
604,Kota,SellerA,Electronics,0
605,Vijayawada,SellerD,Toys,0
606,Indore,SellerA,Grocery,1
607,Mysore,SellerD,Sports,1
608,Hubli,SellerA,Grocery,1
609,Rajkot,SellerD,Furniture,0
610,Ranchi,SellerA,Toys,1
611,Varanasi,SellerC,Sports,0
612,Visakhapatnam,SellerE,Clothing,1
613,Lucknow,SellerD,Clothing,1
614,Guwahati,SellerE,Furniture,1
615,Hubli,SellerD,Sports,0
616,Mumbai,SellerD,Toys,1
617,Kolkata,SellerC,Beauty,0
618,Aurangabad,SellerA,Sports,1
619,Bhopal,SellerD,Beauty,0
620,Nagpur,SellerA,Furniture,1
621,Hubli,SellerC,Grocery,0
622,Coimbatore,SellerB,Electronics,0
623,Amritsar,SellerE,Beauty,0
624,Hyderabad,SellerD,Toys,0
625,Gwalior,SellerC,Electronics,0
626,Visakhapatnam,SellerA,Clothing,0
627,Pune,SellerD,Clothing,0
628,Amritsar,SellerA,Beauty,0
629,Jaipur,SellerB,Grocery,1
630,Amritsar,SellerD,Clothing,1
631,Chandigarh,SellerE,Electronics,1
632,Coimbatore,SellerD,Grocery,0
633,Gwalior,SellerE,Beauty,0
634,Madurai,SellerA,Clothing,0
635,Agra,SellerD,Beauty,1
636,Dhanbad,SellerC,Sports,0
637,Raipur,SellerC,Grocery,1
638,Howrah,SellerB,Grocery,0
639,Aurangabad,SellerC,Grocery,1
640,Gwalior,SellerB,Furniture,1
641,Dhanbad,SellerA,Toys,1
642,Kanpur,SellerE,Furniture,0
643,Allahabad,SellerA,Electronics,1
644,Dhanbad,SellerE,Grocery,0
645,Patna,SellerE,Toys,0
646,Visakhapatnam,SellerB,Grocery,0
647,Kota,SellerC,Toys,0
648,Vadodara,SellerC,Clothing,0
649,Coimbatore,SellerB,Electronics,1
650,Ranchi,SellerB,Toys,0
651,Kota,SellerA,Electronics,1
652,Visakhapatnam,SellerB,Beauty,1
653,Vadodara,SellerC,Grocery,1
654,Dhanbad,SellerB,Clothing,1
655,Ahmedabad,SellerB,Beauty,0
656,Mysore,SellerE,Toys,1
657,Ghaziabad,SellerB,Furniture,0
658,Visakhapatnam,SellerA,Toys,1
659,Vadodara,SellerB,Sports,0
660,Nashik,SellerD,Grocery,1
661,Agra,SellerD,Toys,1
662,Jabalpur,SellerE,Electronics,0
663,Chennai,SellerE,Toys,1
664,Jaipur,SellerD,Grocery,1
665,Lucknow,SellerE,Grocery,1
666,Bhopal,SellerE,Furniture,0
667,Rajkot,SellerC,Clothing,0
668,Hubli,SellerC,Clothing,0
669,Lucknow,SellerB,Clothing,0
670,Mysore,SellerD,Beauty,1
671,Thane,SellerA,Clothing,0
672,Ahmedabad,SellerD,Beauty,0
673,Srinagar,SellerD,Toys,1
674,Srinagar,SellerC,Furniture,0
675,Nashik,SellerC,Grocery,1
676,Jabalpur,SellerE,Beauty,0
677,Amritsar,SellerA,Toys,1
678,Srinagar,SellerC,Furniture,1
679,Hyderabad,SellerE,Beauty,0
680,Thane,SellerA,Sports,0
681,Srinagar,SellerC,Furniture,0
682,Rajkot,SellerD,Sports,1
683,Jodhpur,SellerD,Toys,1
684,Hubli,SellerA,Sports,0
685,Delhi,SellerA,Clothing,0
686,Vijayawada,SellerC,Sports,1
687,Rajkot,SellerC,Clothing,0
688,Allahabad,SellerA,Toys,0
689,Mumbai,SellerA,Sports,0
690,Faridabad,SellerE,Furniture,1
691,Ludhiana,SellerE,Sports,1
692,Rajkot,SellerE,Sports,1
693,Srinagar,SellerD,Electronics,0
694,Jabalpur,SellerD,Furniture,0
695,Jabalpur,SellerE,Beauty,0
696,Madurai,SellerE,Furniture,1
697,Bhopal,SellerA,Toys,0
698,Ranchi,SellerD,Grocery,0
699,Bhopal,SellerE,Electronics,1
700,Vadodara,SellerB,Furniture,0
701,Aurangabad,SellerC,Electronics,0
702,Ranchi,SellerE,Electronics,1
703,Delhi,SellerD,Sports,1
704,Rajkot,SellerE,Furniture,1
705,Nashik,SellerB,Furniture,1
706,Chandigarh,SellerA,Clothing,1
707,Solapur,SellerD,Furniture,1
708,Varanasi,SellerA,Furniture,1
709,Kanpur,SellerC,Clothing,1
